BindingDB Ligand Name	Cyclin-A2 [171-432]/Cyclin-dependent kinase 2	Cyclin-A2/Cyclin-dependent kinase 1	Cyclin-A2/Cyclin-dependent kinase 2	Cyclin-H/Cyclin-dependent kinase 7	Cyclin-T1/Cyclin-dependent kinase 9	Cyclin-dependent kinase 1	Cyclin-dependent kinase 1/G2/mitotic-specific cyclin-B	Cyclin-dependent kinase 2	Cyclin-dependent kinase 2/G1/S-specific cyclin-E1	Cyclin-dependent kinase 4	Cyclin-dependent kinase 4/G1/S-specific cyclin-D1	Cyclin-dependent kinase 7	Cyclin-dependent kinase 9	Cyclin-dependent kinase/G2/mitotic-specific cyclin- 1
(15R,18R)-28-oxa-4,14,19-triazaoctacyclo[12.11.2.1^{15,18}.0^{2,6}.0^{7,27}.0^{8,13}.0^{19,26}.0^{20,25}]octacosa-1,6,8(13),9,11,20(25),21,23,26-nonaene-3,5-dione::SB 218078::SB-218078::SB218078		moderate									moderate			
(2-Chlorophenyl)-[4-(2,4-dimethylthiazol-5-yl)pyrimidin-2-yl]amine::2-Anilino-4-(thiazol-5-yl)pyrimidine deriv. 12::N-(2-chlorophenyl)-4-(2,4-dimethyl-1,3-thiazol-5-yl)pyrimidin-2-amine									weak		weak			
(2-Fluorophenyl)-[4-(2,4-dimethylthiazol-5-yl)pyrimidin-2-yl]amine::2-Anilino-4-(thiazol-5-yl)pyrimidine deriv. 15::4-(2,4-dimethyl-1,3-thiazol-5-yl)-N-(2-fluorophenyl)pyrimidin-2-amine									weak		weak			
(2R)-2-({6-[(3-chlorophenyl)amino]-9-(propan-2-yl)-9H-purin-2-yl}amino)-3-methylbutan-1-ol::2,6,9-Trisubstitute purine, 1::CHEMBL23327::Purvalanol A								moderate						
(2R)-2-[[6-(benzylamino)-9-isopropyl-purin-2-yl]amino]butan-1-ol::(2R)-2-[[6-(benzylamino)-9-propan-2-ylpurin-2-yl]amino]butan-1-ol::(2R)-2-[[6-[(phenylmethyl)amino]-9-propan-2-yl-2-purinyl]amino]-1-butanol::(2R)-2-[[6-[(phenylmethyl)amino]-9-propan-2-yl-purin-2-yl]amino]butan-1-ol::(2R)-2-{[6-(benzylamino)-9-(propan-2-yl)-9H-purin-2-yl]amino}butan-1-ol::(R)-Roscovitine::2,6,9-Trisubstituted purine deriv. 28::CHEMBL14762::CYC-202::Roscovitine::cid_160355								moderate						
(2S,3R,4R,6R)-3-methoxy-2-methyl-4-(methylamino)-29-oxa-1,7,17-triazaoctacyclo[12.12.2.1^{2,6}.0^{7,28}.0^{8,13}.0^{15,19}.0^{20,27}.0^{21,26}]nonacosa-8(13),9,11,14(28),15(19),20(27),21(26),22,24-nonaen-16-one::CHEMBL388978::Staurosporin, 4::Staurosporine::Staurosporine, 8::US9206188, Staurosporine::US9226923, Staurosporine		strong									moderate			
(2S,3R,4R,6R,18R)-18-hydroxy-3-methoxy-2-methyl-4-(methylamino)-29-oxa-1,7,17-triazaoctacyclo[12.12.2.1^{2,6}.0^{7,28}.0^{8,13}.0^{15,19}.0^{20,27}.0^{21,26}]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one::(5S,6R,7R,9R,16R)-16-hydroxy-6-methoxy-5-methyl-7-(methylamino)-6,7,8,9,15,16-hexahydro-5H,14H-5,9-epoxy-4b,9a,15-triazadibenzo[b,h]cyclonona[1,2,3,4-jkl]cyclopenta[e]-as-indacen-14-one::7-Hydroxystaurosporine::UCN-01		moderate	moderate								weak			
(3-Chlorophenyl)-[4-(2,4-dimethylthiazol-5-yl)pyrimidin-2-yl]amine::2-Anilino-4-(thiazol-5-yl)pyrimidine deriv. 13::N-(3-chlorophenyl)-4-(2,4-dimethyl-1,3-thiazol-5-yl)pyrimidin-2-amine									moderate		weak			
(3-Fluorophenyl)-[4-(2,4-dimethylthiazol-5-yl)pyrimidin-2-yl]amine::2-Anilino-4-(thiazol-5-yl)pyrimidine deriv. 16::4-(2,4-dimethyl-1,3-thiazol-5-yl)-N-(3-fluorophenyl)pyrimidin-2-amine									moderate		moderate			
(4-Fluorophenyl)-[4-(2,4-dimethylthiazol-5-yl)pyrimidin-2-yl]amine::2-Anilino-4-(thiazol-5-yl)pyrimidine deriv. 17::4-(2,4-dimethyl-1,3-thiazol-5-yl)-N-(4-fluorophenyl)pyrimidin-2-amine::CS14									moderate		weak			
(4-chlorophenyl)-[4-(2,4-dimethylthiazol-5-yl)pyrimidin-2-yl]amine::2-Anilino-4-(thiazol-5-yl)pyrimidine deriv. 14::CS13::N-(4-chlorophenyl)-4-(2,4-dimethyl-1,3-thiazol-5-yl)pyrimidin-2-amine									weak		weak			
1-N-[4-(2,4-dimethyl-1,3-thiazol-5-yl)pyrimidin-2-yl]benzene-1,3-diamine::2-Anilino-4-(thiazol-5-yl)pyrimidine deriv. 35::N-[4-(2,4-Dimethylthiazol-5-yl)pyrimidin-2-yl]benzene-1,3-diamine									moderate		weak			
1-[4-({4-amino-5-[(2-ethoxyphenyl)carbonyl]pyrimidin-2-yl}amino)piperidin-1-yl]ethan-1-one::1-[4-[4-Amino-5-(2-ethoxybenzoyl)pyrimidin-2-ylamino]piperidin-1-yl]ethanone::2,4-Diamino-5-ketopyrimidine 33									weak		moderate			weak
1-[4-({4-amino-5-[(2-methoxyphenyl)carbonyl]pyrimidin-2-yl}amino)piperidin-1-yl]butan-1-one::1-[4-[4-Amino-5-(2-methoxybenzoyl)pyrimidin-2-ylamino]-piperidin-1-yl]butan-1-one::2,4-Diamino-5-ketopyrimidine 28									moderate		moderate			moderate
1-[4-({4-amino-5-[(2-methoxyphenyl)carbonyl]pyrimidin-2-yl}amino)piperidin-1-yl]ethan-1-one::1-[4-[4-Amino-5-(2-methoxybenzoyl)pyrimidin-2-ylamino]-piperidin-1-yl]ethanone::2,4-Diamino-5-ketopyrimidine 27									moderate		moderate			moderate
14-bromo-8,18-diazatetracyclo[9.7.0.0^{2,7}.0^{12,17}]octadeca-1(11),2,4,6,12(17),13,15-heptaen-9-one::9-bromopaullone::CHEMBL296586::Kenpaullone::NSC 664704::Paullone Analog 5::cid_3820								moderate						
